District,Year,Area,Production,Yield
Thanjavur,2010,39345.10772507856,184396.46995608084,4.686642904742807
Thanjavur,2011,62579.60621774133,242615.78360426243,3.876914513653184
Thanjavur,2012,25141.211628758374,71873.37894390392,2.858787396773266
Thanjavur,2013,18775.434790932966,84343.10458498799,4.492205135282351
Thanjavur,2014,54072.475763308576,223241.83520181366,4.128566928930905
Thanjavur,2015,16337.99212922716,77291.65324363775,4.730792659972587
Thanjavur,2016,69108.77165202741,206523.26788918552,2.988379954560035
Thanjavur,2017,26818.62286846154,78359.4668500627,2.921830372662898
Thanjavur,2018,34775.745792369955,128911.59590043878,3.706939792754147
Thanjavur,2019,43076.426211737526,136544.81983677586,3.1698270224554963
Thanjavur,2020,54770.43815695467,154498.41708905695,2.8208358794996964
Thanjavur,2021,33989.402154789175,113614.07144649496,3.342632239575491
Thanjavur,2022,44644.54897410734,192235.17375718342,4.305904711203931
Thanjavur,2023,27978.795840293384,103038.60844350488,3.6827392083513066
Thanjavur,2024,53506.94697603276,139483.83291205656,2.606835949255995
Tiruvarur,2010,54490.415373593496,157597.47819514238,2.89220548448077
Tiruvarur,2011,19228.35354404317,90035.54900132172,4.682436735682666
Tiruvarur,2012,77766.08214984636,339006.76291630405,4.3593139006678605
Tiruvarur,2013,34799.8949962691,94817.38990709005,2.724645862214683
Tiruvarur,2014,59475.1467232902,208897.57534353065,3.512350735601083
Tiruvarur,2015,22932.485264910625,83449.17870997312,3.638906893255921
Tiruvarur,2016,17235.253872489197,79134.58103812505,4.591436924781199
Tiruvarur,2017,31820.6988040011,128040.16775114644,4.023801254014158
Tiruvarur,2018,35261.21994581171,130330.98549205712,3.696156448708965
Tiruvarur,2019,50536.16815731318,147826.64284613612,2.925165247708712
Tiruvarur,2020,78023.0008046963,334157.3364836975,4.282805493730564
Tiruvarur,2021,76067.4312016723,346723.17921104946,4.558102905983592
Tiruvarur,2022,53863.49862272054,248866.1012103265,4.620310740553169
Tiruvarur,2023,20752.01263337477,61234.22090818513,2.950760583564034
Tiruvarur,2024,17939.773779184976,58273.04528398332,3.248259760755508
Tiruvallur,2010,40264.02382981633,125788.94850208682,3.1241027730799606
Tiruvallur,2011,68867.9380948754,228678.2370783009,3.320532651395255
Tiruvallur,2012,33260.74312967975,124667.95036884196,3.748200991263971
Tiruvallur,2013,24160.07462335957,104976.806068997,4.345053055734291
Tiruvallur,2014,19845.791839185105,94661.25083690812,4.76983995418119
Tiruvallur,2015,65195.910004282734,192787.30929711254,2.9570460675285966
Tiruvallur,2016,15358.937613034155,67203.97280517448,4.375561285446119
Tiruvallur,2017,60945.72735009511,254553.02420452703,4.1767164864942705
Tiruvallur,2018,65132.57253458647,173923.68423116452,2.670302698988408
Tiruvallur,2019,38300.27235537772,105957.65892440437,2.7664988369077985
Tiruvallur,2020,71101.72268191358,279684.71899703715,3.933585691703383
Tiruvallur,2021,36508.3716154222,96607.87634301774,2.646184205657854
Tiruvallur,2022,35213.85091151804,114371.82842654779,3.2479216406615183
Tiruvallur,2023,62424.401591974165,247599.03432857062,3.9663821841169904
Tiruvallur,2024,72668.82826746123,260597.27286308227,3.586094327872483
Kancheepuram,2010,22773.62598598961,94293.35601252246,4.140463010612889
Kancheepuram,2011,64451.028160098336,244329.823072443,3.790937554409841
Kancheepuram,2012,65112.86669704646,236732.79447844136,3.6357298716380986
